------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  894 |  1          smartloader.s    894 | Empty       | 11 |         |    0 | 00/2416               |                                                             
  895 |  1          smartloader.s    895 | Empty       | 11 |         |    0 | 00/2416               | readBlock                                                   
  896 |  1          smartloader.s    896 | Code        | 11 |         |    2 | 00/2416 : A9 00       |                                  LDA   #<{$2800}            
  897 |  1          smartloader.s    897 | Code        | 11 |         |    2 | 00/2418 : 85 80       |                                  STA   {$80}                
  898 |  1          smartloader.s    898 | Code        | 11 |         |    2 | 00/241A : A9 28       |                                  LDA   #>{$2800}            
  899 |  1          smartloader.s    899 | Code        | 11 |         |    2 | 00/241C : 85 81       |                                  STA   {$80}+1              
  900 |  1          smartloader.s    900 | Code        | 11 |         |    2 | 00/241E : A9 00       |                                  LDA   #$00                 
  901 |  1          smartloader.s    901 | Code        | 11 |         |    2 | 00/2420 : A0 00       |                                  LDY   #$0                  
  902 |  1          smartloader.s    902 | Empty       | 11 |         |    0 | 00/2422               |                                                             
  903 |  1          smartloader.s    903 | Empty       | 11 |         |    0 | 00/2422               | readBlock_01                                                
  904 |  1          smartloader.s    904 | Code        | 11 |         |    2 | 00/2422 : 91 80       |                                  STA   ({$80}),Y            
  905 |  1          smartloader.s    905 | Code        | 11 |         |    1 | 00/2424 : C8          |                                  INY                        
  906 |  1          smartloader.s    906 | Code        | 11 |         |    2 | 00/2425 : C0 FF       |                                  cpy   #$FF                 
  907 |  1          smartloader.s    907 | Code        | 11 |         |    2 | 00/2427 : D0 F9       |                                  bne   readBlock_01         
  908 |  1          smartloader.s    908 | Empty       | 11 |         |    0 | 00/2429               |                                                             
  909 |  1          smartloader.s    909 | Empty       | 11 |         |    0 | 00/2429               | readBlock_02                                                
  910 |  1          smartloader.s    910 | Code        | 11 |         |    3 | 00/2429 : 20 00 BF    |                                  JSR   {$BF00}              
  911 |  1          smartloader.s    911 | Data        | 11 |         |    1 | 00/242C : 80          |                                  DFB   $80                  
  912 |  1          smartloader.s    912 | Data        | 11 |         |    1 | 00/242D : 8F          |                                  DFB   #<paramBLK_RD        
  913 |  1          smartloader.s    913 | Data        | 11 |         |    1 | 00/242E : 24          |                                  DFB   #>paramBLK_RD        
  914 |  1          smartloader.s    914 | Empty       | 11 |         |    0 | 00/242F               |                                                             
  915 |  1          smartloader.s    915 | Code        | 11 |         |    3 | 00/242F : 20 04 24    |                                  jsr   dispCommandProdosReturnCode
