------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  919 |  1          smartloader.s    919 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   $C000                ; Wait until a key is pressed
  920 |  1          smartloader.s    920 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BPL   readKey              
  921 |  1          smartloader.s    921 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BIT   $C010                
  922 |  1          smartloader.s    922 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  923 |  1          smartloader.s    923 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  924 |  1          smartloader.s    924 | Empty       | ?? |         |   -1 | 00/FFFF               | reboot                                                      
  925 |  1          smartloader.s    925 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   #$C600               
  926 |  1          smartloader.s    926 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  927 |  1          smartloader.s    927 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  928 |  1          smartloader.s    928 | Unknown    | ?? |         |   -1 | 00/FFFF               |                                  printByte                       
  929 |  1          smartloader.s    929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PHA                        
  930 |  1          smartloader.s    930 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  931 |  1          smartloader.s    931 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LSR   A                    
  932 |  1          smartloader.s    932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LSR   A                    
  933 |  1          smartloader.s    933 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LSR   A                    
  934 |  1          smartloader.s    934 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LSR   A                    
  935 |  1          smartloader.s    935 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   PRINTHEX             
  936 |  1          smartloader.s    936 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  937 |  1          smartloader.s    937 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  PLA                        
  938 |  1          smartloader.s    938 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  AND   #$0F                 
  939 |  1          smartloader.s    939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  JSR   PRINTHEX             
  940 |  1          smartloader.s    940 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  RTS                        
  941 |  1          smartloader.s    941 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  942 |  1          smartloader.s    942 | Unknown    | ?? |         |   -1 | 00/FFFF               |                                  PRINTHEX                       
